date,srad,tmin,tmax,precip,lat,lon
1999-07-03,313.20001220703125,13.050012207031273,30.350000000000023,0.5,37.54,-108.74
1999-07-04,317.5,13.149987792968773,30.450006103515648,0.0,37.54,-108.74
1999-07-05,317.5,15.649987792968773,32.45000610351565,0.30000001192092896,37.54,-108.74
1999-07-06,309.0,14.149987792968773,32.14998779296877,1.0,37.54,-108.74
1999-07-07,292.3999938964844,13.649987792968773,30.450006103515648,1.399999976158142,37.54,-108.74
1999-07-08,285.8000183105469,12.550012207031273,28.550012207031273,1.8000000715255737,37.54,-108.74
1999-07-09,305.0,12.950006103515648,29.050012207031273,1.0,37.54,-108.74
1999-07-10,309.0,13.149987792968773,30.649987792968773,0.4000000059604645,37.54,-108.74
1999-07-11,296.6000061035156,12.649987792968773,29.350000000000023,0.30000001192092896,37.54,-108.74
1999-07-12,308.1000061035156,11.950006103515648,29.950006103515648,0.4000000059604645,37.54,-108.74
1999-07-13,293.1000061035156,14.350000000000023,31.149987792968773,0.4000000059604645,37.54,-108.74
1999-07-14,274.70001220703125,13.450006103515648,28.050012207031273,1.399999976158142,37.54,-108.74
1999-07-15,297.8000183105469,10.050012207031273,27.149987792968773,1.3000000715255737,37.54,-108.74
1999-07-16,288.1000061035156,11.450006103515648,27.950006103515648,0.0,37.54,-108.74
1999-07-17,297.6000061035156,12.950006103515648,29.950006103515648,0.30000001192092896,37.54,-108.74
1999-07-18,257.0,12.749993896484398,28.649987792968773,0.30000001192092896,37.54,-108.74
1999-07-19,288.70001220703125,10.249993896484398,27.749993896484398,2.5,37.54,-108.74
1999-07-20,310.0,10.450006103515648,30.450006103515648,0.30000001192092896,37.54,-108.74
1999-07-21,296.1000061035156,13.050012207031273,30.749993896484398,4.800000190734863,37.54,-108.74
1999-07-22,292.1000061035156,14.050012207031273,30.050012207031273,0.9000000357627869,37.54,-108.74
1999-07-23,305.3999938964844,13.050012207031273,31.149987792968773,0.0,37.54,-108.74
1999-07-24,287.8999938964844,13.950006103515648,30.850000000000023,1.0,37.54,-108.74
1999-07-25,293.6000061035156,13.450006103515648,30.249993896484398,0.4000000059604645,37.54,-108.74
1999-07-26,293.70001220703125,14.749993896484398,31.649987792968773,0.0,37.54,-108.74
1999-07-27,289.8999938964844,15.550012207031273,32.2499938964844,1.2000000476837158,37.54,-108.74
1999-07-28,294.8000183105469,14.850000000000023,31.149987792968773,0.0,37.54,-108.74
1999-07-29,258.70001220703125,13.350000000000023,28.550012207031273,6.900000095367432,37.54,-108.74
1999-07-30,255.3000030517578,12.149987792968773,27.149987792968773,19.80000114440918,37.54,-108.74
1999-07-31,297.70001220703125,10.749993896484398,26.450006103515648,0.800000011920929,37.54,-108.74
1999-08-01,289.70001220703125,10.649987792968773,27.749993896484398,2.0,37.54,-108.74
1999-08-02,272.0,12.850000000000023,28.950006103515648,1.2000000476837158,37.54,-108.74
1999-08-03,244.8000030517578,13.350000000000023,26.249993896484398,11.300000190734863,37.54,-108.74
1999-08-04,261.70001220703125,10.850000000000023,26.050012207031273,4.800000190734863,37.54,-108.74
1999-08-05,237.10000610351562,10.649987792968773,24.649987792968773,7.599999904632568,37.54,-108.74
1999-08-06,274.3000183105469,9.950006103515648,25.649987792968773,0.699999988079071,37.54,-108.74
1999-08-07,277.70001220703125,12.149987792968773,27.649987792968773,0.0,37.54,-108.74
1999-08-08,278.6000061035156,12.749993896484398,29.749993896484398,0.699999988079071,37.54,-108.74
1999-08-09,264.20001220703125,13.350000000000023,28.149987792968773,0.4000000059604645,37.54,-108.74
1999-08-10,234.10000610351562,12.749993896484398,25.649987792968773,1.0,37.54,-108.74
1999-08-11,276.8999938964844,10.550012207031273,25.649987792968773,8.300000190734863,37.54,-108.74
1999-08-12,286.1000061035156,8.749993896484398,25.050012207031273,0.0,37.54,-108.74
1999-08-13,284.70001220703125,9.550012207031273,27.350000000000023,0.0,37.54,-108.74
1999-08-14,241.3000030517578,12.550012207031273,26.850000000000023,0.699999988079071,37.54,-108.74
1999-08-15,244.90000915527344,10.749993896484398,25.149987792968773,7.5,37.54,-108.74
1999-08-16,254.10000610351562,11.149987792968773,26.450006103515648,0.699999988079071,37.54,-108.74
1999-08-17,259.3000183105469,12.249993896484398,27.950006103515648,4.400000095367432,37.54,-108.74
1999-08-18,256.3000183105469,12.050012207031273,28.850000000000023,4.700000286102295,37.54,-108.74
1999-08-19,252.6999969482422,13.649987792968773,28.850000000000023,4.0,37.54,-108.74
1999-08-20,234.90000915527344,14.149987792968773,27.149987792968773,8.0,37.54,-108.74
1999-08-21,240.3000030517578,13.050012207031273,26.550012207031273,2.200000047683716,37.54,-108.74
1999-08-22,264.8000183105469,11.850000000000023,27.149987792968773,0.0,37.54,-108.74
1999-08-23,264.3000183105469,13.149987792968773,29.350000000000023,1.100000023841858,37.54,-108.74
1999-08-24,258.70001220703125,13.149987792968773,29.950006103515648,0.9000000357627869,37.54,-108.74
1999-08-25,256.3999938964844,13.450006103515648,28.749993896484398,0.5,37.54,-108.74
1999-08-26,256.1000061035156,13.050012207031273,28.749993896484398,0.5,37.54,-108.74
1999-08-27,252.5,13.350000000000023,29.249993896484398,2.1000001430511475,37.54,-108.74
1999-08-28,251.1999969482422,13.249993896484398,27.450006103515648,3.6000001430511475,37.54,-108.74
1999-08-29,250.10000610351562,12.850000000000023,28.850000000000023,0.0,37.54,-108.74
1999-08-30,242.90000915527344,13.249993896484398,28.950006103515648,0.800000011920929,37.54,-108.74
1999-08-31,239.1999969482422,11.350000000000023,28.249993896484398,2.299999952316284,37.54,-108.74
1999-09-01,227.3000030517578,9.749993896484398,26.950006103515648,1.7000000476837158,37.54,-108.74
1999-09-02,238.10000610351562,9.550012207031273,25.850000000000023,8.100000381469727,37.54,-108.74
1999-09-03,250.60000610351562,8.350000000000023,24.550012207031273,0.6000000238418579,37.54,-108.74
1999-09-04,264.3999938964844,5.749993896484398,23.950006103515648,0.0,37.54,-108.74
1999-09-05,262.1000061035156,5.350000000000023,26.550012207031273,0.0,37.54,-108.74
1999-09-06,256.5,8.350000000000023,27.950006103515648,0.0,37.54,-108.74
1999-09-07,256.6000061035156,10.749993896484398,28.249993896484398,0.0,37.54,-108.74
1999-09-08,257.0,8.249993896484398,28.550012207031273,0.0,37.54,-108.74
1999-09-09,221.90000915527344,9.249993896484398,28.649987792968773,0.0,37.54,-108.74
1999-09-10,231.5,10.649987792968773,26.950006103515648,0.0,37.54,-108.74
1999-09-11,237.60000610351562,10.350000000000023,25.850000000000023,0.699999988079071,37.54,-108.74
1999-09-12,247.40000915527344,7.550012207031273,25.450006103515648,0.0,37.54,-108.74
1999-09-13,245.5,7.249993896484398,26.450006103515648,0.0,37.54,-108.74
1999-09-14,224.40000915527344,9.550012207031273,25.749993896484398,1.0,37.54,-108.74
1999-09-15,192.0,8.850000000000023,21.550012207031273,9.600000381469727,37.54,-108.74
1999-09-16,231.0,7.149987792968773,23.950006103515648,3.6000001430511475,37.54,-108.74
1999-09-17,235.6999969482422,8.050012207031273,24.649987792968773,0.0,37.54,-108.74
1999-09-18,231.6999969482422,7.550012207031273,24.649987792968773,0.30000001192092896,37.54,-108.74
1999-09-19,216.60000610351562,8.350000000000023,22.950006103515648,2.1000001430511475,37.54,-108.74
1999-09-20,225.6999969482422,6.050012207031273,22.749993896484398,0.30000001192092896,37.54,-108.74
1999-09-21,237.8000030517578,4.149987792968773,23.149987792968773,0.30000001192092896,37.54,-108.74
1999-09-22,214.6999969482422,4.550012207031273,24.149987792968773,0.0,37.54,-108.74
1999-09-23,120.4000015258789,6.149987792968773,18.350000000000023,2.799999952316284,37.54,-108.74
1999-09-24,222.3000030517578,3.7499938964843977,22.950006103515648,0.0,37.54,-108.74
1999-09-25,222.0,7.149987792968773,26.149987792968773,0.0,37.54,-108.74
1999-09-26,223.60000610351562,7.450006103515648,24.149987792968773,0.0,37.54,-108.74
1999-09-27,224.0,4.350000000000023,21.450006103515648,0.0,37.54,-108.74
1999-09-28,229.40000915527344,-1.9499877929687273,13.850000000000023,0.0,37.54,-108.74
1999-09-29,225.40000915527344,-3.9499877929687273,19.550012207031273,0.0,37.54,-108.74
1999-09-30,222.5,3.1499877929687727,23.450006103515648,0.0,37.54,-108.74
1999-10-01,219.90000915527344,4.450006103515648,25.550012207031273,0.0,37.54,-108.74
1999-10-02,220.3000030517578,5.450006103515648,24.649987792968773,0.0,37.54,-108.74
1999-10-03,218.6999969482422,6.249993896484398,24.050012207031273,0.0,37.54,-108.74
1999-10-04,216.8000030517578,4.649987792968773,24.649987792968773,0.0,37.54,-108.74
1999-10-05,209.60000610351562,5.649987792968773,27.149987792968773,0.0,37.54,-108.74
1999-10-06,200.10000610351562,8.850000000000023,25.249993896484398,0.0,37.54,-108.74
1999-10-07,177.60000610351562,3.9500061035156477,17.950006103515648,0.0,37.54,-108.74
1999-10-08,206.1999969482422,0.9500061035156477,22.149987792968773,0.0,37.54,-108.74
1999-10-09,205.5,4.950006103515648,24.950006103515648,0.0,37.54,-108.74
1999-10-10,204.10000610351562,7.550012207031273,26.350000000000023,0.0,37.54,-108.74
1999-10-11,202.10000610351562,7.050012207031273,26.350000000000023,0.0,37.54,-108.74
1999-10-12,199.5,6.850000000000023,26.149987792968773,0.0,37.54,-108.74
1999-10-13,199.60000610351562,7.350000000000023,25.649987792968773,0.0,37.54,-108.74
1999-10-14,196.3000030517578,7.450006103515648,25.249993896484398,0.0,37.54,-108.74
1999-10-15,193.1999969482422,4.749993896484398,22.350000000000023,0.0,37.54,-108.74
1999-10-16,196.6999969482422,-2.7500061035156023,12.749993896484398,0.0,37.54,-108.74
1999-10-17,193.0,-6.850012207031227,12.550012207031273,0.0,37.54,-108.74
1999-10-18,188.40000915527344,-5.449987792968727,15.950006103515648,0.0,37.54,-108.74
1999-10-19,188.5,-3.3500122070312273,16.050012207031273,0.0,37.54,-108.74
1999-10-20,188.1999969482422,-1.0499938964843523,18.850000000000023,0.0,37.54,-108.74
1999-10-21,186.60000610351562,0.5500122070312727,21.149987792968773,0.0,37.54,-108.74
1999-10-22,185.40000915527344,2.0500122070312727,21.649987792968773,0.0,37.54,-108.74
1999-10-23,181.8000030517578,3.2499938964843977,21.950006103515648,0.0,37.54,-108.74
1999-10-24,173.0,3.5500122070312727,22.050012207031273,0.0,37.54,-108.74
1999-10-25,178.6999969482422,3.8500000000000227,22.050012207031273,0.0,37.54,-108.74
1999-10-26,176.10000610351562,3.9500061035156477,22.550012207031273,0.0,37.54,-108.74
1999-10-27,171.5,4.149987792968773,18.350000000000023,0.0,37.54,-108.74
1999-10-28,166.60000610351562,-0.35001220703122726,19.050012207031273,0.0,37.54,-108.74
1999-10-29,167.3000030517578,-2.9499877929687273,13.950006103515648,0.5,37.54,-108.74
1999-10-30,168.60000610351562,-6.049993896484352,14.550012207031273,0.0,37.54,-108.74
1999-10-31,165.40000915527344,-1.0499938964843523,19.450006103515648,0.0,37.54,-108.74
1999-11-01,160.6999969482422,-0.5499938964843523,18.649987792968773,0.0,37.54,-108.74
1999-11-02,158.8000030517578,-1.7500061035156023,17.550012207031273,0.0,37.54,-108.74
1999-11-03,157.10000610351562,0.8500000000000227,19.149987792968773,0.0,37.54,-108.74
1999-11-04,155.90000915527344,1.4500061035156477,20.050012207031273,0.0,37.54,-108.74
1999-11-05,154.0,1.6499877929687727,20.850000000000023,0.0,37.54,-108.74
1999-11-06,152.90000915527344,1.6499877929687727,21.850000000000023,0.0,37.54,-108.74
1999-11-07,144.3000030517578,3.6499877929687727,22.749993896484398,0.0,37.54,-108.74
1999-11-08,144.8000030517578,5.550012207031273,20.450006103515648,0.0,37.54,-108.74
1999-11-09,146.6999969482422,1.0500122070312727,16.850000000000023,0.0,37.54,-108.74
1999-11-10,144.6999969482422,-1.2500061035156023,19.450006103515648,0.0,37.54,-108.74
1999-11-11,145.40000915527344,0.7499938964843977,21.649987792968773,0.0,37.54,-108.74
1999-11-12,145.1999969482422,2.7499938964843977,21.450006103515648,0.0,37.54,-108.74
1999-11-13,143.6999969482422,2.3500000000000227,20.649987792968773,0.0,37.54,-108.74
1999-11-14,142.0,1.6499877929687727,20.950006103515648,0.0,37.54,-108.74
1999-11-15,138.8000030517578,1.8500000000000227,21.550012207031273,0.0,37.54,-108.74
1999-11-16,135.60000610351562,3.9500061035156477,22.050012207031273,0.0,37.54,-108.74
1999-11-17,126.0,2.6499877929687727,21.050012207031273,0.0,37.54,-108.74
1999-11-18,135.40000915527344,-3.6499999999999773,13.249993896484398,0.0,37.54,-108.74
1999-11-19,133.3000030517578,-5.449987792968727,14.050012207031273,0.0,37.54,-108.74
1999-11-20,89.4000015258789,-1.8500122070312273,13.649987792968773,0.0,37.54,-108.74
1999-11-21,64.80000305175781,-3.4499877929687273,9.550012207031273,2.0,37.54,-108.74
1999-11-22,77.80000305175781,-11.649999999999977,4.350000000000023,2.5,37.54,-108.74
1999-11-23,112.5999984741211,-14.449987792968727,2.2499938964843977,0.0,37.54,-108.74
1999-11-24,131.40000915527344,-13.949987792968727,2.2499938964843977,0.0,37.54,-108.74
1999-11-25,124.80000305175781,-14.049993896484352,3.9500061035156477,0.0,37.54,-108.74
1999-11-26,123.30000305175781,-8.750006103515602,8.850000000000023,0.0,37.54,-108.74
1999-11-27,111.30000305175781,-3.9499877929687273,10.950006103515648,0.0,37.54,-108.74
1999-11-28,121.80000305175781,-1.8500122070312273,12.550012207031273,0.0,37.54,-108.74
1999-11-29,122.0999984741211,-0.35001220703122726,16.350000000000023,0.0,37.54,-108.74
1999-11-30,117.9000015258789,1.1499877929687727,18.649987792968773,0.0,37.54,-108.74
1999-12-01,81.0,1.7499938964843977,15.450006103515648,0.0,37.54,-108.74
1999-12-02,124.70000457763672,-4.750006103515602,9.950006103515648,1.2000000476837158,37.54,-108.74
1999-12-03,105.80000305175781,-6.049993896484352,6.350000000000023,1.0,37.54,-108.74
1999-12-04,125.20000457763672,-8.949987792968727,5.649987792968773,0.0,37.54,-108.74
1999-12-05,126.5999984741211,-10.449987792968727,5.249993896484398,0.0,37.54,-108.74
1999-12-06,124.80000305175781,-9.850012207031227,7.249993896484398,0.0,37.54,-108.74
1999-12-07,115.5999984741211,-9.250006103515602,7.050012207031273,0.0,37.54,-108.74
1999-12-08,102.30000305175781,-9.949987792968727,3.6499877929687727,1.100000023841858,37.54,-108.74
1999-12-09,111.70000457763672,-12.049993896484352,3.4500061035156477,0.800000011920929,37.54,-108.74
1999-12-10,102.0999984741211,-7.149999999999977,7.050012207031273,0.0,37.54,-108.74
1999-12-11,121.0,-10.250006103515602,3.6499877929687727,0.800000011920929,37.54,-108.74
1999-12-12,121.20000457763672,-12.149999999999977,4.749993896484398,0.4000000059604645,37.54,-108.74
1999-12-13,65.9000015258789,-8.350012207031227,5.149987792968773,1.3000000715255737,37.54,-108.74
1999-12-14,122.5999984741211,-13.850012207031227,1.6499877929687727,0.0,37.54,-108.74
1999-12-15,119.9000015258789,-14.750006103515602,2.1499877929687727,0.0,37.54,-108.74
1999-12-16,116.0,-11.750006103515602,4.550012207031273,0.0,37.54,-108.74
1999-12-17,118.0,-8.049993896484352,7.450006103515648,0.0,37.54,-108.74
1999-12-18,101.5,-7.549993896484352,8.550012207031273,0.0,37.54,-108.74
1999-12-19,118.9000015258789,-8.750006103515602,4.249993896484398,0.0,37.54,-108.74
1999-12-20,105.5999984741211,-9.350012207031227,4.149987792968773,0.0,37.54,-108.74
1999-12-21,95.4000015258789,-9.949987792968727,4.550012207031273,0.30000001192092896,37.54,-108.74
1999-12-22,118.5999984741211,-13.350012207031227,2.7499938964843977,0.0,37.54,-108.74
1999-12-23,118.0999984741211,-11.149999999999977,5.050012207031273,0.0,37.54,-108.74
1999-12-24,119.5999984741211,-8.350012207031227,6.550012207031273,0.0,37.54,-108.74
1999-12-25,113.5,-8.049993896484352,7.350000000000023,0.0,37.54,-108.74
1999-12-26,116.20000457763672,-5.449987792968727,7.649987792968773,0.0,37.54,-108.74
1999-12-27,118.80000305175781,-7.649999999999977,8.550012207031273,0.0,37.54,-108.74
1999-12-28,118.0999984741211,-4.850012207031227,10.350000000000023,0.0,37.54,-108.74
1999-12-29,120.20000457763672,-6.549993896484352,7.649987792968773,0.0,37.54,-108.74
1999-12-30,120.5,-7.549993896484352,6.850000000000023,0.0,37.54,-108.74
1999-12-31,114.5999984741211,-4.750006103515602,3.1499877929687727,0.0,37.54,-108.74
